State,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Employable Count,Unemployment Count,Unemployment Rate
02,Alaska,733375.0,33.4,72515.0,33413.0,72957.0,9.948116584284984,382393.0,31285.0,8.181373613010699
01,Alabama,4830620.0,38.4,43623.0,24091.0,887260.0,18.367414534780213,2229422.0,207097.0,9.289268698344234
05,Arkansas,2958208.0,37.7,41371.0,22798.0,553644.0,18.71551966595993,1361024.0,104943.0,7.710591437035644
04,Arizona,6641928.0,36.8,50255.0,25848.0,1180690.0,17.776314347279886,3089118.0,275712.0,8.925266046813363
06,California,38421464.0,35.8,61818.0,30318.0,6135142.0,15.968006841176068,19137441.0,1891081.0,9.881577165933523
08,Colorado,5278906.0,36.3,60629.0,32217.0,653969.0,12.388343342351616,2820014.0,195578.0,6.935355640078383
09,Connecticut,3593222.0,40.4,70331.0,38803.0,366351.0,10.195612739763922,1953709.0,172292.0,8.818713534103594
11,District of Columbia,647484.0,33.7,70848.0,47675.0,110365.0,17.045208839137338,373626.0,35811.0,9.58471840824782
10,Delaware,926454.0,39.3,60509.0,30554.0,108315.0,11.691352188020128,470039.0,36223.0,7.7063818108710125
12,Florida,19645772.0,41.4,47507.0,26829.0,3180109.0,16.187243748934886,9457267.0,915976.0,9.685419688372972
13,Georgia,10006693.0,35.9,49620.0,25737.0,1788947.0,17.877504586180468,4857206.0,468932.0,9.654356846302175
15,Hawaii,1406299.0,38.0,69515.0,29822.0,153944.0,10.946747455555327,695572.0,42288.0,6.079600673977676
19,Iowa,3093526.0,38.1,53183.0,27950.0,373883.0,12.085982144646595,1655245.0,81735.0,4.937939700769372
16,Idaho,1616547.0,35.5,47583.0,23399.0,245177.0,15.166710278142238,771173.0,55312.0,7.172450280287302
17,Illinois,12873761.0,37.3,57574.0,30494.0,1801118.0,13.990612378154294,6694742.0,608516.0,9.089461550572075
18,Indiana,6568645.0,37.3,49255.0,25346.0,978043.0,14.889570071148617,3297501.0,258739.0,7.846517711442695
20,Kansas,2892987.0,36.0,52205.0,27706.0,381353.0,13.181981115020566,1489651.0,88454.0,5.93790089087981
21,Kentucky,4397353.0,38.5,43740.0,24063.0,805841.0,18.325592691785264,2065689.0,174308.0,8.43824990112258
22,Louisiana,4625253.0,36.1,45047.0,24981.0,888280.0,19.20500348845782,2194199.0,178150.0,8.119135958042092
25,Massachusetts,6705586.0,39.3,68563.0,36895.0,748905.0,11.168375142754115,3696139.0,280164.0,7.579909738243069
24,Maryland,5930538.0,38.2,74551.0,36897.0,576805.0,9.726014739303585,3214531.0,238027.0,7.404719382080932
23,Maine,1329100.0,43.8,49331.0,27655.0,180278.0,13.563915431494996,696184.0,47497.0,6.8224779655953025
26,Michigan,9900571.0,39.5,49576.0,26607.0,1616870.0,16.331078278212438,4851264.0,477746.0,9.84786645294917
27,Minnesota,5419171.0,37.7,61492.0,32157.0,596662.0,11.010208018901784,2994959.0,167764.0,5.60154579745499
29,Missouri,6045448.0,38.2,48173.0,26259.0,915972.0,15.151432945912363,3034524.0,226528.0,7.465025816240043
28,Mississippi,2988081.0,36.5,39665.0,21057.0,651545.0,21.80479712564686,1342359.0,138445.0,10.313559934413968
30,Montana,1014699.0,39.7,47169.0,26381.0,150586.0,14.840460077323423,517807.0,32361.0,6.249625825838585
37,North Carolina,9845333.0,38.0,46868.0,25920.0,1667465.0,16.936603363238195,4826193.0,453420.0,9.394982753487065
38,North Dakota,721640.0,35.4,57181.0,32035.0,79758.0,11.052325259131978,399180.0,11464.0,2.871887369106669
31,Nebraska,1869365.0,36.2,52997.0,27882.0,231115.0,12.363289138290275,1015736.0,47602.0,4.68645396047792
33,New Hampshire,1324201.0,42.2,66779.0,34362.0,113840.0,8.596882195376685,741543.0,42733.0,5.762713692934867
34,New Jersey,8904413.0,39.4,72093.0,36582.0,944847.0,10.610997041579271,4695103.0,413343.0,8.803704625862308
35,New Mexico,2084117.0,37.0,44963.0,24012.0,429361.0,20.601578510227593,964959.0,88924.0,9.215313811260375
32,Nevada,2798636.0,37.2,51847.0,26541.0,426337.0,15.233742437387356,1415779.0,148467.0,10.486594306032227
36,New York,19673174.0,38.1,59269.0,33236.0,3005943.0,15.279400263526364,10083719.0,829141.0,8.22257145404389
39,Ohio,11575977.0,39.2,49429.0,26953.0,1775836.0,15.34070083242218,5843924.0,477251.0,8.166618867733392
40,Oklahoma,3849733.0,36.2,46879.0,25032.0,624043.0,16.21003326724217,1835519.0,115978.0,6.318539878911632
41,Oregon,3939233.0,39.1,51243.0,27684.0,636947.0,16.16931519409997,1973823.0,184016.0,9.322821752507696
42,Pennsylvania,12779559.0,40.5,53599.0,29291.0,1666569.0,13.040896012139386,6516882.0,514993.0,7.902444758091369
72,Puerto Rico,3583073.0,38.7,19350.0,11394.0,1616117.0,45.104216408652576,1299122.0,235772.0,18.148564953868842
44,Rhode Island,1053661.0,39.7,56852.0,31118.0,144223.0,13.687799016951372,566588.0,48418.0,8.5455392630977
45,South Carolina,4777576.0,38.6,45483.0,24604.0,830901.0,17.391685658166402,2293251.0,217977.0,9.505152292531433
46,South Dakota,843190.0,36.8,50957.0,26747.0,114907.0,13.627652130599271,451073.0,20220.0,4.482644716043745
47,Tennessee,6499615.0,38.4,45219.0,25227.0,1117594.0,17.194772305744262,3155039.0,266297.0,8.440371101593357
48,Texas,26538614.0,34.1,53207.0,26999.0,4472451.0,16.852617095979465,13006330.0,912068.0,7.012493147567377
49,Utah,2903379.0,30.1,60727.0,24686.0,351601.0,12.110062103500782,1419516.0,81870.0,5.767458767636293
51,Virginia,8256630.0,37.6,65015.0,34152.0,921822.0,11.164627699194465,4266800.0,276030.0,6.4692509609074715
50,Vermont,626604.0,42.4,55176.0,29894.0,69233.0,11.048924041340305,345689.0,18957.0,5.483830842173167
53,Washington,6985464.0,37.4,61062.0,31762.0,908512.0,13.005750226470282,3537683.0,277806.0,7.852766909867277
55,Wisconsin,5742117.0,39.0,53357.0,28340.0,724348.0,12.61465065933,3077153.0,193763.0,6.296826969604696
54,West Virginia,1851420.0,41.8,41751.0,23450.0,323384.0,17.466809259919412,814593.0,63341.0,7.775784962551851
56,Wyoming,579679.0,36.8,58840.0,29803.0,64995.0,11.212239877587423,308951.0,15002.0,4.855786192632489
